Date,Close
1/2/2019,46.72
1/3/2019,46.81
1/4/2019,46.38
1/7/2019,47.39
1/8/2019,47.25
1/9/2019,47.5
1/10/2019,47.71
1/11/2019,48.32
1/14/2019,48.31
1/15/2019,48.74
1/16/2019,49.21
1/17/2019,49.08
1/18/2019,49.29
1/21/2019,49.37
1/22/2019,49.41
1/23/2019,49.39
1/24/2019,49.14
1/25/2019,48.98
1/28/2019,48.99
1/29/2019,48.67
1/30/2019,47.51
1/31/2019,47.77
2/1/2019,47.64
2/4/2019,48.18
2/5/2019,49
2/6/2019,48.73
2/7/2019,49.1
2/8/2019,49.14
2/11/2019,48.89
2/12/2019,49.35
2/13/2019,48.56
2/14/2019,48.67
2/15/2019,48.57
2/19/2019,48.72
2/20/2019,48.85
2/21/2019,48.61
2/22/2019,49.19
2/25/2019,49.18
2/26/2019,49.77
2/27/2019,49.52
2/28/2019,49.46
3/1/2019,49.41
3/4/2019,50.12
3/5/2019,49.28
3/6/2019,49.32
3/7/2019,49.4
3/8/2019,49.26
3/11/2019,48.94
3/12/2019,48.88
3/13/2019,48.63
3/14/2019,48.53
3/15/2019,48.39
3/18/2019,48.27
3/19/2019,47.94
3/20/2019,48.24
3/21/2019,48.51
3/22/2019,48.94
3/25/2019,49.16
3/26/2019,48.95
3/27/2019,49.17
3/28/2019,49.4
3/29/2019,49.2
4/1/2019,49.35
4/2/2019,50.31
4/3/2019,50.67
4/4/2019,50.68
4/5/2019,50.55
4/8/2019,50.53
4/9/2019,50.6
4/10/2019,50.26
4/11/2019,50.24
4/12/2019,50.4
4/15/2019,50.44
4/16/2019,50.38
4/17/2019,49.65
4/18/2019,49.25
4/22/2019,49.28
4/23/2019,49.47
4/24/2019,48.83
4/25/2019,49.03
4/26/2019,48.6
4/29/2019,48.59
4/30/2019,48.5
5/1/2019,48.67
5/2/2019,48.65
5/3/2019,48.6
5/6/2019,48.64
5/7/2019,49.05
5/8/2019,48.48
5/9/2019,48.53
5/10/2019,48.68
5/13/2019,48.74
5/14/2019,48.9
5/15/2019,48.72
5/16/2019,49.36
5/17/2019,49.32
5/21/2019,49.77
5/22/2019,49.87
5/23/2019,49.8
5/24/2019,49.36
5/27/2019,49.57
5/28/2019,49.27
5/29/2019,49.3
5/30/2019,49.57
5/31/2019,49.33
6/3/2019,49.53
6/4/2019,49.65
6/5/2019,50.33
6/6/2019,50.17
6/7/2019,50.2
6/10/2019,49.89
6/11/2019,50.06
6/12/2019,50.32
6/13/2019,50.36
6/14/2019,50.52
6/17/2019,51
6/18/2019,51.29
6/19/2019,51.31
6/20/2019,50.2
6/21/2019,49.91
6/24/2019,49.51
6/25/2019,49.35
6/26/2019,48.94
6/27/2019,49.2
6/28/2019,49.14
7/2/2019,49.11
7/3/2019,49.26
7/4/2019,49.25
7/5/2019,49.53
7/8/2019,49.4
7/9/2019,49.24
7/10/2019,49.6
7/11/2019,49.63
7/12/2019,49.56
7/15/2019,49.7
7/16/2019,49.67
7/17/2019,49.64
7/18/2019,49.57
7/19/2019,49.38
7/22/2019,49.58
7/23/2019,50.17
7/24/2019,50.21
7/25/2019,50.74
7/26/2019,51.37
7/29/2019,52.16
7/30/2019,51.68
7/31/2019,51.62
8/1/2019,52.54
8/2/2019,52.15
8/6/2019,52.35
8/7/2019,52.87
8/8/2019,52.82
8/9/2019,52.87
8/12/2019,53.05
8/13/2019,53.46
8/14/2019,53.75
8/15/2019,53.98
8/16/2019,54.3
8/19/2019,55
8/20/2019,54.77
8/21/2019,54.83
8/22/2019,54.76
8/23/2019,54.18
8/26/2019,54.51
8/27/2019,55.05
8/28/2019,55.53
8/29/2019,56.19
8/30/2019,56.49
9/3/2019,56.56
9/4/2019,56.87
9/5/2019,57.64
9/6/2019,57.89
9/9/2019,57.9
9/10/2019,57.4
9/11/2019,57.45
9/12/2019,57.17
9/13/2019,57.51
9/16/2019,56.22
9/17/2019,57.15
9/18/2019,57
9/19/2019,57.16
9/20/2019,57.31
9/23/2019,57.55
9/24/2019,58.38
9/25/2019,58.52
9/26/2019,58.26
9/27/2019,57.91
9/30/2019,58.33
10/1/2019,57.63
10/2/2019,58.05
10/3/2019,58
10/4/2019,57.81
10/7/2019,58.15
10/8/2019,57.69
10/9/2019,57.74
10/10/2019,57.2
10/11/2019,56.41
10/15/2019,56.59
10/16/2019,56.06
10/17/2019,56.23
10/18/2019,55.95
10/21/2019,56.13
10/22/2019,55.89
10/23/2019,55.3
10/24/2019,54.95
10/25/2019,54.92
10/28/2019,54.88
10/29/2019,55
10/30/2019,55.38
10/31/2019,55.7
11/1/2019,55.42
11/4/2019,55
11/5/2019,55.04
11/6/2019,56.05
11/7/2019,55.94
11/8/2019,55.91
11/11/2019,55.39
11/12/2019,55.37
11/13/2019,55.54
11/14/2019,55.46
11/15/2019,55.9
11/18/2019,56.16
11/19/2019,55.24
11/20/2019,55.98
11/21/2019,57.5
11/22/2019,56.93
11/25/2019,57.58
11/26/2019,58.15
11/27/2019,58.53
11/28/2019,58.35
11/29/2019,58.18
12/2/2019,58.56
12/3/2019,58.54
12/4/2019,57.58
12/5/2019,57.27
12/6/2019,57.6
12/9/2019,57.42
12/10/2019,57.15
12/11/2019,56.92
12/12/2019,55.79
12/13/2019,55.42
12/16/2019,55.6
12/17/2019,55.6
12/18/2019,54.76
12/19/2019,54.6
12/20/2019,54.31
12/23/2019,54.31
12/24/2019,54.14
12/27/2019,54.22
12/30/2019,53.94